12985, 12495, 12041, 11618,
11224, 10856, 10511, 10188,
9883, 9597, 9326, 9071,
8829, 8599, 8381, 8174,
7977, 7789, 7610, 7439,
7275, 7119, 6969, 6825,
6687, 6555, 6427, 6305,
6187, 6073, 5963, 5858,
5756, 5657, 5562, 5470,
5381, 5295, 5211, 5130,
5052, 4976, 4902, 4830,
4760, 4693, 4627, 4563,
4501, 4440, 4381, 4324,
4268, 4214, 4160, 4109,
4058, 4009, 3961, 3914,
3868, 3823, 3779, 3736,
3694, 3653, 3613, 3574,
3536, 3498, 3461, 3425,
3390, 3356, 3322, 3289,
3256, 3224, 3193, 3162,
3132, 3103, 3074, 3045,
3017, 2990, 2963, 2936,
2910, 2885, 2860, 2835,
2811, 2787, 2763, 2740,
2718, 2695, 2673, 2652,
2631, 2610, 2589, 2569,
2549, 2529, 2510, 2491,
2472, 2453, 2435, 2417,
2400, 2382, 2365, 2348,
2331, 2315, 2298, 2282,
2267, 2251, 2236, 2220,
2205, 2191, 2176, 2162,
2147, 2133, 2120, 2106,
2092, 2079, 2066, 2053,
2040, 2027, 2015, 2002,
1990, 1978, 1966, 1954,
1943, 1931, 1920, 1909,
1897, 1886, 1876, 1865,
1854, 1844, 1833, 1823,
1813, 1803, 1793, 1783,
1773, 1763, 1754, 1745,
1735, 1726, 1717, 1708,
1699, 1690, 1681, 1672,
1664, 1655, 1647, 1639,
1630, 1622, 1614, 1606,
1598, 1590, 1582, 1575,
1567, 1559, 1552, 1545,
1537, 1530, 1523, 1515,
1508, 1501, 1494, 1487,
1481, 1474, 1467, 1460,
1454, 1447, 1441, 1434,
1428, 1422, 1415, 1409,
1403, 1397, 1391, 1385,
1379, 1373, 1367, 1361,
1355, 1350, 1344, 1338,
1333, 1327, 1322, 1316,
1311, 1306, 1300, 1295,
1290, 1285, 1279, 1274,
1269, 1264, 1259, 1254,
1249, 1244, 1240, 1235,
1230, 1225, 1220, 1216,
1211, 1207, 1202, 1197,
1193, 1188, 1184, 1180,
1175, 1171, 1167, 1162,
